0,1,2,3,4,5,6
37,Sonawade,4.00,SmallHydro,pune,Maharashtra,.....
38,Kasari,2.50,SmallHydro,pune,Maharashtra,.....
39,Chitri,2.00,SmallHydro,Kolhapur,Maharashtra,dec.2010
40,Darana,4.90,SmallHydro,mumbai,Maharashtra,dec.2010
41,kumbhi,2.50,SmallHydro,Navshakti Nirman,Maharashtra,feb.2011
42,Kadvi,1.00,SmallHydro,Kolhapur,Maharashtra,March.2011
43,patgaon HEP,1.50,SmallHydro,Kolhapur,Maharashtra,March.2011
44,Pench Kamathi khariRBC HEP,2.70,SmallHydro,Nagpur,Maharashtra,dec.2011
45,Veer Nira LBC,,SmallHydro,pune,Maharashtra,March.2012
46,Vajra II HEP,1.50,SmallHydro,Mumbai,Maharashtra,May.2012
47,Vajra II HEP,1.50,SmallHydro,Mumbai,Maharashtra,May.2012
48,Khadakvasla DamFoot HEP,0.70,SmallHydro,pune,Maharashtra,June.2012
49,Ahmadnagar,.....,SmallHydro,Ahmednagar,Maharashtra,June.2012
