0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
64,"RIVAA EXPORTS LIMITED, SURAT",1.20,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
65,"SENOR METALS PVT. LTD., JAMNAGAR.",0.80,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
66,"RAJSHANTI METALS PVT. LTD., JAMNAGAR.",0.80,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
67,GMM PFAUDLER LIMITED,0.80,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
68,"SAURASHTRA FUELS PVT. LIMITED,MUMBAI.",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
69,"INTRICAST PVT. LIMITED, RAJKOT.",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
70,"GANDHI SPECIAL TUBE LTD., MUMBAI.",0.35,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
71,"CHAMPION JOINTINGS PVT. LTD., MUMBAI",0.35,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
72,"INTAS PHARMACEUTICALS LIMITED,AHMEDABAD.",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
73,"MAKSON PHARMA. ( I ) PVT. LTD.,SURENDRA NAGAR",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
74,"AMBUJA INTERMEDIATES PVT. LTD.,AHMEDABAD",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
75,"LAKHANI FILAMENTS PVT. LTD., SURAT.",1.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
76,"ARVIND PROPERTIES PVT.LTD., MUMBAI",0.50,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
77,VITRAG WAREHOUSES & ENERGY,0.50,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
77,"SUMER BUILDERS, MUMBAI",0.50,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
78,"GHATGE PATIL CONSULTANCY SERVICESPVT.LTD., KHOLAPUR",0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
