0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,Commissined Date,Installed Capacity(MW),Location(District)
159,"Venugopal Foods Pvt. Ltd.J-8, MIDC,Satara - 415 004.",S   u  z l o  n    E  n  e  r  g  yLtd. Pune,3  0  / 1  2  / 0  6,0.6,Sangli
160,"Chaphekar EngineeringPvt. Ltd.Plant-2, S. No. 239 & 240,Hinjawadi, - 412 108 Tal-Mulshi,                 Dist -Pune.",Suzlon EnergyL  t d  .  P   u  n  e,30/12/06,0.6,Sangli
161,"Wham Investments Pvt.Ltd.707, Dalamal House,Nariman Point,Mumbai - 400 021.",Suzlon EnergyL  t d  .  P   u  n  e,19/01/07,1.25,Dhule
162,"T .R. Tanti,C-501, Orion, SatelliteTowers, Mundhwa Road,Pune - 411 036.",S  u  z  l o  n   E  n  e  r g  yLtd. Pune,1  9  / 0  1  / 0  7,1.5,Dhule
163,"V. R. Tanti,C-501, Orion, SatelliteTowers, Mundhwa Road,Pune - 411 036.",S  u  z  lo  n   E   n  e  r g  yLtd. Pune,2  9  / 0  1  / 0  7,1.5,Dhule
164,"The Tata Power CompanyLtd.Bombay House, 24,Homi Modi Street, Fort,Mumbai - 400 001.",Suzlon EnergyL  t d  .  P   u  n  e,09-02-07,1.25,Dhule
,,,15/02/07,1.25,
,,,21/03/07,1.25,
165,"Adhunik Corporation Ltd.Lansdowne Towers,2/1A, Sarat Bose Road,Kolkata - 700 020.",S  u  z  l o  n   E  n  e  r g  yLtd. Pune,1  0  - 0  2  - 0  7,1.5,Nandurbar
