0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
455,"KUSH SYNTHETICS PVT. LTD., SURAT.",0.60,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
456,SUZLON STRUCTURES PVT. LTD.AHMEBABAD,1.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
457,"HINDUSTAN GUM & CHEMICALS LTD.,HARYANA",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
458,"BALAJI WAFERS PVT LTD, RAJKOT.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
459,"KANSARA POPATLAL TIBHOVANDAS METAL(P) LTD., SANTEJ",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
460,"KANSARA POPATLAL TIBHOVANDAS METAL(P) LTD., SANTEJ",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
461,"ERA INFRASTRUCTURE (I) LTD., NEW DELHI",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
462,RIWASA TILES LTD.,1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
463,"BRITISH SUPER ALLOYSPVT.LTD.,AHMEDABAD",2.10,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
464,"APOLLO TYRES LIMITED, GURGAON",2.50,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
465,"SUZLON ENERGY LIMITED, AHMEDABAD.",0.60,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
466,"GMR GENERATION ASSETS LIMITED,",2.10,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
467,"SUD-CHEMIE INDIA PVT. LTD., VADODARA",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
468,"SUMEET SILK MILLS, SURAT.",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
469,"MAN INDUSTRIES (INDIA) LIMITED,MUMBAI",4.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
