0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1367,"DEENDAYAL PORT TRUST, NEW KANDLA(SVD-307)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1368,"UI VR PRIVAE LIMITED, MUMBAI (SVD319)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1369,"ATRIA WIND POWER (SAVARKUNDLA) PVT.LTD., BANGALORE",24.00,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1370,"OIL INDIA LTD, ASSAM, DIST : DIBRUGRAH(ASSAM)(KTR-1,2,4,7)",8.40,Wind,Kundhada(SUZLON) S/S,Gujarat,
1371,"OIL INDIA LTD, ASSAM, DIST : DIBRUGRAH(ASSAM)(KTR-3,5,6,8,9,10,11,12,14)",18.90,Wind,Kundhada(SUZLON) S/S,Gujarat,
1372,ORANGE AGAR WIND POWER PVT.LTD,30.00,Wind,Maliya (GAMESA)S/S Morbi,Gujarat,
1373,ORANGE AGAR WIND POWER PVT.LTD,10.00,Wind,Maliya (GAMESA)S/S Morbi,Gujarat,
1374,"TORRENT POWERLTD.(1549,1550,1551,1552,1553,1554,151,",8.00,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1375,"TORRENT POWERLTD.(20,21,22,23,24,1574,1575,1576,244,2",8.00,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1376,"KHANDKE WIND ENERGY (P) LTD,",13.60,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1377,MAHIDAD WIND ENERGY (P) LTD.,1.60,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1378,SILPA WIND ENERGY LTD.,0.80,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1379,CLASSIC BUILDERS.,0.80,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1380,ANIL GULABRAO PAWAR.,0.80,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1381,VAL ORGANICS PVT.LTD.,0.80,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
1382,TORRENT POWER LTD.,12.80,Wind,Parabadi (WWIL)S/SSurendranagar,Gujarat,
