0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
635,"STANDARD OILS & GREASES, MUMBAI.",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
636,"EASTMAN IMPEX,LUDHIANA",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
637,"KUTCH CHEMICAL IND. LTD.,NEW DELHI.",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
638,"MARVEL FRAGRANCES PVT.LTD., MUMBAI",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
639,"DEVIKA FIBRES PVT. LTD., SURAT.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
640,"NAVJIVAN ROLLER FLOUR & PULSE (P) LTD.,DAHOD.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
641,"ROHAN BUILDERS INDIA PVT. LTD., PUNE.",0.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
642,"GUJARAT STATE FERTILIZERS & CHEMICALSLTD.- I ,VADODARA",10.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
643,"GUJARAT STATE FERTILIZERS & CHEMICALSLTD.- II ,VADODARA",22.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
644,"RISHI KIRAN LOGISTICS PVT.LTD.,GANDHIDHAM",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
645,"GUJARAT ENERGY DEVELOPMENT AGENCY ,GANDHINAGAR",3.60,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
646,"ADITIYA MARINE LIMITED, GANDHIDHAM",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
647,"BALAJI HEAVY LIFTERS PVT.LTD.,GANDHIDHAM",2.10,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
