0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1095,"COREL PHARMA CHEM; KADI,MAHESANA",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1096,"COOL COSMETICS PVT. LTD-I., CHENNAI",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1097,"BHAGWAT METAL INDUSTRIES , JAMNAGAR",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1098,"K.M.POWER WIND., SURENDRANAGAR",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1099,"DARSHAN BOARDLAM LTD., SURAT",0.75,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1100,CLP WIND FARMS (INDIA) PVT.LIMITED-I;NEW DELHI,40.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1101,CLP WIND FARMS (INDIA) PVT.LIMITED-II;NEW DELHI,7.20,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1102,CLP WIND FARMS (INDIA) PVT.LIMITED-III;NEW DELHI,2.40,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1103,PARLE PRODUCTS PVT.LTD; MUMBAI,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1104,INNOVATIVE TECHNOCAST PVT.LTD;RAJKOT,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1105,CREATIVE CASTINGS LTD; JUNAGADH,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1106,"PARMESHWAR DYEING & PRINTING MILLSPVT. LTD, VAPI",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1107,"INOVA CAST PVT. LTD.,RAJKOT",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1108,"SURBHI TEXTILE MILLS PVT. LTD., SURAT",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1109,"ATUL SHARMA,JHANSI",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1110,"NEHA SHARMA,JHANSI",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
