0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
376,"BEST PAPER MILLS PVT. LTD., MUMBAI",1.50,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
377,"SURAT MUNICIPAL CORPORATION,SURAT(ADO-22,24)",3.00,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
378,"WESTERN INDIA SEA BRINES PVT. LTD.,AHMEDABAD",1.50,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
379,"BHAGWATI SPHEROCASTPVT.LTD.,AHMEDABAD",1.50,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
380,"GUJARAT STATE PETRONET LIMITED ,GANDHINAGAR",3.00,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
381,"AKSHAR PRECISION TUBES PVT. LTD. ,VADODARA",1.25,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
382,"GOKUL AGRO RESOURCES LIMITED, PATAN",1.25,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
383,"GOKUL AGRI INTERNATIONAL LIMITED,PATAN",1.25,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
384,"JPB FIBRES,  SURAT",1.25,Wind,Tukda (Adodar) S/SPorbandar,Gujarat,
385,"GUJ.STATE PETRONET LTD. - I,GANDHINAGAR",12.00,Wind,Gorsar (Suzlon) S/SPorbandar,Gujarat,
386,"GUJ. MINERAL DEVELOPMENTCORPORATION. LTD., A'BAD",7.50,Wind,Gorsar (Suzlon) S/SPorbandar,Gujarat,
387,"GUJ.STATE PETRONET LTD. - II,GANDHINAGAR",6.00,Wind,Gorsar (Suzlon) S/SPorbandar,Gujarat,
388,"RATNAMANI MATELS & TUBES LTD,AHMEDABAD.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
389,"ECHJAY INDUSTRIES PVT. LTD., MUMBAI.",0.75,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
390,"GUJARAT FOILS LIMITED, GANDHINAGAR",0.95,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
