0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
896,"GUJ.STATE FERFILIZERS AND CHEMICALSLTD.,VADODARA",21.00,Wind,Bhojapuri (Suzlon)S/S Surendranagar,Gujarat,
897,"ENN ENN CORP. LIMITED , SURAT",4.20,Wind,Bhojapuri (Suzlon)S/S Surendranagar,Gujarat,
898,GUJ.MINERAL DEVELOPMENTCORPORATION LTD.A'BAD(KTB-,19.50,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
899,OLYMPIC DÉCOR LLP.  AHMEDABAD,1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
900,"NARODA ENVIRO PROJECTS LIMITED,AHMEDABAD",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
901,"ROYAL IMPEX (INDIA), JETPUR(KTB-44)",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
902,"SHREE AJIT PULP AND PAPER LIMITED, VAPI",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
903,UNIVERSAL TECHNOCAST ;RAJKOT(KTB-49),1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
904,"SAANIKA INDUSTRIES PVT.LTD., SURAT",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
905,"FINELINE CIRCUIT COMPANY,VADODARA",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
906,"BARODA BUSHINGS & INSULATORS,VADODARA",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
907,"DEEP POLYMERS PVT.LTD., GANDHINAGAR",1.25,Wind,Varai (VARVALA)(ELECON) S/S,Gujarat,
908,"GAMMA  GREEN POWER PVT.LIMITED,CHENNAI",4.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
909,"HARMONY ESTATES. PVT.LIMITED,MUMBAI*",2.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
910,"BHARAT FORGE LIMITED - I ,PUNE",8.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
911,"BHARAT FORGE LIMITED - II ,PUNE",2.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
