0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1111,"GALAXY TECHNOFORGE (INDIA) PVT. LTD.,RAJKOT",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1112,"JIGISHA FIBRES PVT. LTD., SURAT",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1113,"RISHI FIBC SOLUTIONS PVT. LTD.,VADODARA",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1114,"BHAVANI INDUSTRIES , RAJKOT",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1115,"ECHJAY INDUSTRIES PVT. LTD., RAJKOT",1.60,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1116,KALYANI FIBRES PVT. LTD. SURAT,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1117,OBHAN WAREHOUSING PVT. LTD. MUMBAI,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1118,JAGDAMBA POLYSTER PVT. LTD. SURAT,0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1119,"MEGHDOOT ROADLINES ,THANE (W)",0.80,Wind,Vinjalpur (ELECON)S/S Devbhumi,Gujarat,
1120,"GUJARAT STATE FERTILIZERS & CHEMICALSLTD, VADODARA",29.40,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1121,"GUJARAT ALKALIES & CHEMICALS LTD.,VADODARA",10.50,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1122,"GUJARAT ALKALIES & CHEMICALS LTD.,VADODARA",10.50,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1123,"CTX LIFE SCIENCES PVT LTD,SURAT",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1124,"HINDUSTAN GUM & CHEMICALS LTD.,HARYANA",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1125,"T.T. INDUSTRIES, NEW DELHI",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1126,"LINCOLN PHARMACEUTICALS LTD.,AHMEDABAD",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
