0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1,VISHAL ENGINEERS & GALVANIZERS PVT.LTD. AHMEDABAD,0.80,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
2,"INEOS STYROLUTION INDIA LIMITED.,",2.40,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
3,"CERA SANITARYWARE LTD, AHMEDABAD",1.00,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
4,"ROLCON ENGG. CO LTD., V.V.NAGAR.",0.23,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
5,"GUJARAT MACHINERY MFGS. LTD.,KARAMSAD.",1.00,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
6,"AMOL DICALITE LTD.- I, AHMEDABAD",0.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
7,"RAGHUVIR SYNTHETIC LIMITED,AHMEDABAD",0.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
8,"KALPATARU POWER TRANSMISSION  LTD,G'NAGAR",0.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
9,"AMOL DICALITE LTD.- II, AHMEDABAD",0  .  2 3,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
10,"ENCORE NATURAL POLYMERS LTD,AHMEDABAD",0.75,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
11,"ALOK TRADE & INVESTMENT (P) LTD,MUMBAI.",0.20,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
12,"SHAMCO PLASTICS PVT. LTD., MUMBAI",0.20,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
13,ANTIFRICTION BEARING CORP.LTD;MUMBAI,0.50,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
14,ANTIFRICTION BEARING CORP.LTD;MUMBAI,0.20,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
15,"ABC BEARINGS LIMITED,BHARUCH",0.50,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
