0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity(MW),Location(District)
10,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
11,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
12,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
13,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
14,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
15,"M/s Clean Wind Power (Satara) Pvt. Ltd.Unit No. 89/1101 A, Hemkunt Chambers,Nehru Place, New Delhi – 110 019.",M/s Sri Maruti WindPark Developers,31-03-17,2.00,Sangli
16,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,3.00,Yavatmal
17,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
18,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
19,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.,18-03-17,1.50,Yavatmal
20,"M/s Hetero Med Solutions Ltd.7-2-A2 Industrial Estate, Sanat Nagar,Hyderabad – 500 018.",M/s Regen PowertechPvt. Ltd.Page 359,18-03-17,1.50,Yavatmal
