0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
,,,31-10-11,0.8,
,,28-12-11,6.4,,
5,"M/s CLP Wind Farms (India)Pvt. Ltd.15th Floor, Oberoi Commerz,International Businness Park,Oberoi Gardencity, Goregaon(East), Mumbai-400 063.",Enercon (I) Ltd.,19-08-11,9.6,Pune
,,19-08-11,3.2,,
,,18-10-11,3.2,,
,,31-10-11,2.4,,
,,28-12-11,1.6,,
6,"M/s Ghatge Patil ConsultancyServices Pvt. Ltd.517-E, Pune Bangalore Road,Kolhapur-416 001",Pioneer Wincon,29-09-11,0.25,Satara
7,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,29-09-11,1.5,Satara
8,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,30-07-11,1.5,Satara
