0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
139,"M/s Reliance Clean Power Pvt.Ltd.                               HBlock, 1st Floor, DhirubhaiAmbani Knowledge City,Thane Belapur Road,Koparkhairane,New Mumbai - 400 170",Sri Maruti Wind ParkDevelopers,18-06-13,2.50,Sangli
140,"M/s Renew Wind Energy DelhiPvt. Ltd.                      Z-8,Basement, Hauz Khas, NewDelhi - 110 016.",Acorn Properties,21-06-13,8.00,Satara
141,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
142,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
143,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
144,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
145,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
146,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
147,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
