0,1,2,3,4,5,6
106,Sharayu AgroIndustries Ltd.,30.00,Co-operatve,......,Maharashtra,23-09-15
107,jay hind SugarIndustries Ltd.,14.90,Co-operatve,Solapur,Maharashtra,17-10-15
108,Vikas SSKL,18.00,Co-operatve,latur,Maharashtra,05-11-15
109,Swaraj India AgroLtd.,19.50,Co-operatve,Satara,Maharashtra,21-11-15
110,jay hind SugarIndustries Ltd.,14.50,Co-operatve,Solapur,Maharashtra,18-12-15
111,Sahakar ShriomaniVasantrao Kale SSKL,18.00,Co-operatve,Solapur,Maharashtra,16-01-16
112,Lokshakti Sugar andAllied,......,Co-operatve,Solapur,Maharashtra,22-04-16
113,shri sant TukaramSSKL,15.00,Co-operatve,pune,Maharashtra,15-06-16
114,Rajaram Bapu patilSSKL,28.00,Co-operatve,Sangli,Maharashtra,24-12-16
115,Piyush Sugar andpower.,6.00,Co-operatve,Ahmednagar,Maharashtra,13-11-17
116,Reliable sugar&Distillery Ltd,8.50,Co-operatve,Kolhapur,Maharashtra,13-11-17
