0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissined Date,Insalled Capacity(MW),Location (District)
5,"Savita Chemicals Ltd.66/67, Nariman Bhavan,Nariman Point,Mumbai -400 001.",V   e  s  t a  s  W    i n  dTech. India Pvt.Ltd.,1  8  / 0  4  / 0  7,1.65,Sangli
6,"The Tata Power Co. Ltd.Bombay House, 24, HomiModi Street, Fort,Mumbai - 400 001.",E   n  e  r c  on IndiaLtd.,10-04-07,2.4,Ahmednagar
,,,07-05-07,4,
7,"Hindustan PetroleumCorporation Ltd.17, Jamshedji Tata Road,P.O. Box No. 11041,Mumbai- 400 020",Suzlon EnergyL  t d  .  P   u  n  e  .,19/05/07,1.25,Dhule
,,,20/05/07,1.25,
,,,06-05-07,1.25,
8,"Mirah Dekor Ltd.208, Parvati Ind. Estate,2nd Floor, Sun MillCompound, Lower,   Parel,(W),                Mumbai -400 013.",S  u  z  l o  n   E  n  e  r g  yLtd. Pune.,1  1  - 06-07,1.25,Nandurbar
9,"Roaring 40's Wind Farms(Khandke) Pvt. Ltd.302, Booston House,Suren Road, CTS No.260-261, Andheri (E),Mumbai - 400 093",Enercon IndiaL  t d  .,27/06/07,2.40,Ahmednagar
27/06/07,4.80,,,,
30/06/07,2.40,,,,
10-08-07,5.00,,,,
10-08-07,5.00,,,,
24/08/07,10.00,,,,
25/09/07,5.00,,,,
