0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
117,"M/s Renew Wind Energy(Rajasthan) Pvt. Ltd.Tower 4A, DLF CorporatePark, Near Guru, DronacharyaMetro Station, M.G. Road,Gurgaon Haryana.",Aditya Engineers,16-08-13,3.00,Sangli
,,22-01-14,1.50,,
,,30-01-14,1.50,,
,,21-03-14,1.50,,
118,"M/s Panama Wind Energy Pvt.Ltd.                              Plot No.36, Somawar Peth, Pune - 411011.",Panama WindEnergy,22-04-13,8.00,Satara
,,28-05-13,14.40,,
,,13-06-13,6.40,,
,,07-07-13,3.20,,
,,01-01-14,6.40,,
,,26-10-13,1.60,,
119,"M/s Ratnagiri Wind PowerProjects Pvt. Ltd.                JJArcade, Final Polt No. 480,TPS.1, Sanivarpet,   NearPankaj Hotel, NH-4,    Karad -415 110.",Ratnagiri WindPower,01-06-13,8.00,Satara
13-06-13,3.20,,,,
