0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
248,"BANSPANI IRON LIMITED, ORISSA.",4.80,Wind,Sadodar S/SJamnagar,Gujarat,
249,"AMAR BUILDERS, PUNE",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
250,"APOLLO TYRES LIMITED, KOCHI.",8.00,Wind,Sadodar S/SJamnagar,Gujarat,
251,WIN STAR INDUSTRIES PVT.LTD;SURAT,0.80,Wind,Sadodar S/SJamnagar,Gujarat,
252,"SURBHI TEXTILE MILLS PVT.LTD.,SURAT",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
253,"MANISH PACKAGING PVT.LTD.-I,SACHIN(EIL/800/07-08/577)",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
254,"MANISH PACKAGING PVT.LTD.-II,SACHIN(EIL/800/07-08/578)",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
255,"USHDEV INTERNATIONALLIMITED,MUMBAI.",3.20,Wind,Sadodar S/SJamnagar,Gujarat,
256,"FACETS GEMS POLISHING WORKSPVT.LTD.,SURAT",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
257,K.GIRDHARLAL INTERNATIONALPVT.LTD;SURAT,1.60,Wind,Sadodar S/SJamnagar,Gujarat,
258,"EMPIRE SILK WEAVINGINDUSTRIES,MUMBAI",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
259,"GHODAWAT ENERGY PVT. LTD., KOLHAPUR",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
260,"NAVNEET PUBLICATIONS ( INDIA )LTD.-I,AHMEDABAD",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
261,"NAVNEET PUBLICATIONS ( INDIA )LTD.-II,AHMEDABAD",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
262,"NAVNEET PUBLICATIONS ( INDIA )LTD.-III,AHMEDABAD",2.40,Wind,Sadodar S/SJamnagar,Gujarat,
263,"SAYAJI IRON & ENGINEERINGCO.LTD.,BARODA",0.80,Wind,Sadodar S/SJamnagar,Gujarat,
