0,1,2,3,4,5
2012-13,,,,,
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,Installed Capacity(MW),Location (District)
1,"M/s Ratnagiri Wind PowerProjects Pvt. Ltd.Room No. 19, GurukripaBldg., Dr. Shirodkar Road,Parel, Mumbai - 400 012.",Ratnagiri WindPower ProjectsPvt. Ltd.,28-09-12,6.40,Satara
,,28-09-12,1.60,,
2,"M/s Bhilwara Green EnergyLtd.Bhilwara Bhavan, 40-41,Community Centre, NewFriends Colony,New Delhi - 110 065.",Sri Maruti WindPark Developers,29-09-12,1.50,Satara
3,"M/a Ratnagiri Wind PowerProjects Pvt. Ltd.Room No. 19, GutukripaBldg., Dr. Shirodkar Road,Parel, Mumbai - 400 012.",Ratnagiri WindPower,08-12-12,6.40,Satara
,,16-01-13,9.60,,
,,16-01-13,4.80,,
4,"M/s Shri J. P. Patel39/D, Gultekdi, J. N. Marg,Pune - 411 037.",Enercon (I) Ltd.,03-07-12,0.80,Satara
5,"M/s TVS Energy Ltd.29, Jayalakshmi Estates,Haddows Road,Chennai-600 006",S ri Maruti WindPark Developers,30-05-12,1.50,Satara
