0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
48,"BIPICO INDUSTRIES (TOOLS) PVT. LTD.,MUMBAI.",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
49,"MAX PRECISION BEARINGS PVT. LTD.,JUNAGADH",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
50,SANGHVI FORGING & ENGINEERING LTD. -VADODARA,0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
51,"BHAVANI INDUSTRIES, RAJKOT.(LG 3)",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
52,"EXPRESS HOTEL PVT.LTD., VADODARA",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
53,"SHREE AMBICA AUTO SALES & SERVICE,SURAT",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
54,"GUJARAT PERSALTS PVT.LTD., AHMEDABAD",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
55,"METFLOW CAST PRIVATE LIMITED, RAJKOT",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
56,"JAGDAMABA PRINTS PVT. LTD., SURAT",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
57,"ELECTRICAL CONTROLS & SYSTEMS,VADODARA",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
58,"THE ARVIND MILLS LTD, AHMEDABAD.",2.80,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
59,"MAPRO PHARMACEUTICALS PVT.LTD.,WADHWAN",0.25,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
60,"RAJHANS METAL LTD, JAMNAGAR.",0  . 64,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
61,"ARUN UDHYOG, ARUN IMPEX PVT. LTD,JAMNAGAR.",0.32,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
62,"DCW LIMITED, DHRANGADHRA",1.15,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
63,"DESAI TEXTILES, SURAT.",0.60,Wind,Navadra S/SDevbhumi Dwarka,Gujarat,
