0,1,2,3,4,5,6
18,Jayvanth Sugar Ltd.,10.00,Co-operatve,Karad,Maharashtra,27-05-10
19,Bhairavnath SugarWorks Ltd.,14.50,Co-operatve,Kolhapur,Maharashtra,29-05-10
20,Bhima SSKL,25.00,Co-operatve,Solapur,Maharashtra,09-10-10
21,Saikrupa Sugar&Allied,40.00,Co-operatve,Ahmednagar,Maharashtra,22-10-10
22,Saikrupa Sugar&Allied,5.50,Co-operatve,Ahmednagar,Maharashtra,22-10-10
23,Olam Agro India Ltd.,20.00,Co-operatve,Kolhapur,Maharashtra,23-10-10
24,Baramati Agro ltd.,14.75,Co-operatve,Aurangabad,Maharashtra,24-10-10
25,Yashvanath MohiteKrushna SSKL.,16.00,Co-operatve,Satana,Maharashtra,14-12-10
26,GangamaiIndustries&Constructions ltd,12.00,Co-operatve,Almednagar,Maharashtra,15-12-10
27,GangamaiIndustries&Constructions ltd,20.00,Co-operatve,Solapur,Maharashtra,15-12-10
28,Dwarkadish SSKL,13.00,Co-operatve,Nashik,Maharashtra,27-12-10
