0,1,2,3,4,5,6
List of Commissioned Small Hydro Projects in Mizoram,,,,,,
S.NO,NAME OF PLANT,INSTALLEDCAPACITY(MW),TYPE,LOCATION,STATE,DATE OFCOMMISSIONING
1,Khawiva,1.05,Small HydroPower,"P&E Department ,Mizoram",Mizoram,24-Apr-84
2,Tuipui,0.50,Small HydroPower,"P&E Department ,Mizoram",Mizoram,8-Dec-88
3,Maicham-I,2.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,1-Apr-89
4,Maicham-II,3.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,15-Dec-91
5,Teirei,3.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,5-Jan-96
6,Kau -Tlabung,3.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,12-Oct-99
7,Lamsial,0.50,Small HydroPower,"P&E Department ,Mizoram",Mizoram,5-May-05
8,"Serlui "" A""",1.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,26-Mar-08
9,"Serlui "" B""",12.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,10-Sep-09
10,Tuipang,3.00,Small HydroPower,"P&E Department ,Mizoram",Mizoram,YEAR 2010
11,Tuirivang,0.30,Small HydroPower,"P&E Department ,Mizoram",Mizoram,17-Dec-14
,TATOL (MW),29.35,,,,
