0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,Installed Capacity(MW),Location (District)
48,"M/s BLP Wind Projects(Amberi) Pvt. Ltd.77 Poorvi Marg, Vasant Vihar,New Delhi-110 057.",Sri Maruti WindP ark Developers,30-06-12,0.85,Sangli
49,"M/s Persistent System Ltd.Aryabhata-Pingala, 9A/12,Erandwana, Pune-411 004.",TS Wind PowerDvelopers,25-09-12,2.10,Sangli
,"M/s Serum Institute of IndiaLtd.Sarosh Bhavan, 16 B/1, Dr.Ambedkar Road,Pune - 411 001.",28-09-12,2.10,,
,"M/s Rajasthan Gum Pvt.   Ltd.S-272, G&H, M.I.A. Bansni IIPhase, Jodhpur (Rajasthan)",21-03-13,2.10,,
50,"M/s Liberty Oil Mills Ltd.Amerchand Mansion, D Wing,16, Madame Cama Road,Colba,Mumbai - 400 039.",E nercon (I) Ltd.,20-07-12,2.40,Satara
51,"M/s Bindu Vayu Urja Pvt. Ltd8001, Q-city, S.No. 109,Nanakramgude, Gachibowli,Hydrabad - 500 032.",Suzlon EnergyLtd.,11-07-12,8.40,Nashik
52,"M/s Shiv Renewable EnergyPvt. Ltd.411, Veena Chamber, 4 x 9Road, Dana Bunder,  Mumbai-9",Shriram epc,18-07-12,2.50,Beed
,,,17-10-12,0.25,
53,"M/s Sterling Agro IndustriesLtd.11th Fllor, Aggarwal CyberPlaza-II, Netaji SubhashPlace, Pitampur,New Delhi-110 034.",Sri Maruti WindPark Developers,24-07-12,0.85,Satara
