0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1303,SUN FORGE PVT.LTD,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1304,"AHMEDABAD MUNCIPAL CORPORATION,AHMEDABAD (ROH-116)",2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1305,"AHMEDABAD MUNCIPAL CORPORATION,AHMEDABAD (ROH-140)",2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1306,"AMRELI RENEWABLES ENERGY PVT. LTD.,NEW DELHI",26.00,Wind,Nani Kundal (SITACRE) S/S Amreli,Gujarat,
1307,"GUJARAT INDUSTRIES POWER COMPANYLTD, VADODARA.(KCD-",23.10,Wind,Degam (kpe) S/SPorbandar,Gujarat,
1308,"GUJARAT INDUSTRIES POWER COMPANYLTD, VADODARA.(KCD-",27.30,Wind,Degam (kpe) S/SPorbandar,Gujarat,
1309,"GUJARAT ALKALIES AND CHEMICALS LTD.,VADODARA",14.70,Wind,Degam (kpe) S/SPorbandar,Gujarat,
1310,"K P ENERGY LIMITED., SURAT",2.10,Wind,Degam (kpe) S/SPorbandar,Gujarat,
1311,"K P ENERGY LIMITED - I., SURAT",2.10,Wind,Degam (kpe) S/SPorbandar,Gujarat,
1312,"PIPARTODA RENEWABLE ENERGY PRIVATELIMITED., NEW DELHI",26.00,Wind,Galla (SITEC RE ) S/SJamnagar,Gujarat,
1313,S.N. MILK PRODUCTS PVT LTD;NEW DELHI,2.00,Wind,Kariyana(JAYAMBE) (INOX),Gujarat,
1314,INDIAN OIL CORPORATION LTD;MUMBAI,26.00,Wind,Kariyana(JAYAMBE) (INOX),Gujarat,
1315,SHRI BHAGWATI FLOUR MILLSPVT.LTD;AHMEDABAD,2.00,Wind,Kariyana(JAYAMBE) (INOX),Gujarat,
1316,VITAL LABORATORIES PVT.LTD;MUMBAI,2.00,Wind,Kariyana(JAYAMBE) (INOX),Gujarat,
1317,SMP CONSTRUCTIONS PVT.LTD;BHARUCH,2.00,Wind,Kariyana(JAYAMBE) (INOX),Gujarat,
1318,SHREE PARMESHAWAR STEELS PVT. LTD.AHMEDA BAD,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
