0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1351,"SJVN LTD-I;SHIMLA(LOC-SDLT-039,126,125,128,177,147)",12.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1352,"M R SHAH TRANSPORT., GANDHIDHAM",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1353,"SIMS CERAMIC PVT. LTD., MORBI",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1354,"AVICHAL EMBROIDERY (P) LTD., AMRITSAR",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1355,"POWER HIGH ENGINEERS PVT. LTD.,AHMEDABAD",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1356,"HEUBACH COLOUR PRIVATE LTD. (UNIT-3),ANKLESHWAR",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1357,KEJRIWAL GEOTECH PVT.LTD;SURAT,2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1358,"PIRAMAL GLASS PVT. LTD., MUMBAI (MOD-81)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1359,"PIRAMAL GLASS PVT. LTD., MUMBAI (MOD-134,SVD-318)",4.20,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1360,"PIRAMAL GLASS PVT. LTD - II., MUMBAI",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1361,"DEENDAYAL PORT TRUST, NEW KANDLA(SVD302)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1362,"DEENDAYAL PORT TRUST, NEW KANDLA(SVD301)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1363,"DEENDAYAL PORT TRUST, NEW KANDLA(SVD323)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1364,"DEENDAYAL PORT TRUST, NEW KANDLA(SVD321)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1365,"DEENDAYAL PORT TRUST, NEW KANDLA(MOD-234)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
1366,"DEENDAYAL PORT TRUST, NEW KANDLA(MOD-133)",2.10,Wind,Banugar (SUZLON)S/S Jamnagar,Gujarat,
