0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
104,"M/s Aikyam Holdings Pvt.Ltd.5/82, Blue beach road,Neelankaral,Chennai - 600 041",K. P. Power,31-03-12,0.85,Sangli
105,"M/s BLP Wind Projects(Amberi) Pvt. Ltd.77 Poorvi Marg, Vasant Vihar,New Delhi-110 057.",K. P. Power,31-03-12,1.7,Sangli
106,"M/s BLP Wind Projects(Amberi) Pvt. Ltd.77 Poorvi Marg, Vasant Vihar,New Delhi-110 057.",K. P. Power,31-03-12,0.85,Sangli
107,"M/s D. J. MalpaniMalpani Estate, KasaraDumala, Sangamner-422 605Ahmednagar.",K  .   P  .  Power,31-03-12,0.85,Sangli
108,"M/s D. J. MalpaniMalpani Estate, KasaraDumala, Sangamner-422 605Ahmednagar.",K  .   P  .  Power,31-03-12,1.7,Sangli
,"M/s Shyam Metalics & EnergyLtd.Viswakarma, 86C, TopsiaRoad, 1st Floor,Kolkata-700 046.",31-03-12,1.7,,
109,"M/s D. J. MalpaniMalpani Estate, KasaraDumala, Sangamner-422 605Ahmednagar.",K  .   P  .  Power,31-03-12,1.7,Sangli
110,"M/s Alto Power & Energy(India) Pvt. Ltd.678, Hajare Houw, Opp.Anand Cinema, Sitaboldi,Nagpur - 440 012",Suzlon EnergyL  t d .,31-03-12,0.6,Sangli
111,"M/s Poona Health ServicesPvt. Ltd.16, Shivajinagar, Pune",Ts Wind PowerDvelopers,31-03-12,1.5,Satara
