0,1,2,3,4,5,6
S.NO,NAME OF PLANT,INSTALLEDCAPACITY(MW),TYPE,LOCATION,STATE,DATE OFCOMMISSIONING
36,"Azure Power Pluto Pvt. Ltd., ( P-1) Bahadurkhera,Distt Fazilka",25.00,Solar,Fazilka,Punjab,24-Dec-2016
37,"Azure Power Pluto Pvt. Ltd.,(P-1) Korianwali,Distt Fazilka",25.00,Solar,Fazilka,Punjab,24-Dec-2016
38,"Azure Power Pluto Pvt. Ltd.,(p-2), BhadurgarhJandian, Dist. Bathinda",25.00,Solar,Bathinda,Punjab,28-Dec-2016
39,"Azure Power Pluto Pvt. Ltd.,(p-2), BhadurgarhJandian, Dist. Bathinda",25.00,Solar,Bathinda,Punjab,28-Dec-2016
40,"Azure Power Pluto Pvt. Ltd.,(P-3), Badal, Distt.Mukatsar Sahib",15.00,Solar,Sahib,Punjab,31-Dec-2016
41,"Azure Power Pluto Pvt. Ltd.,(P-3), Bhittiwala,Distt. Mukatsar Sahib",10.00,Solar,Sahib,Punjab,31-Dec-2016
42,"Azure Power Pluto Pvt. Ltd.,(P-3), Vanwala, Distt.Mukatsar Sahib",25.00,Solar,Sahib,Punjab,23-Dec-2016
43,"Azure Renewable Energy Pvt. Ltd., CA VegefruitStores,  Kharar",0.60,Solar,Kharar,Punjab,25-May-2016
44,"Azure Renewable Energy Pvt. Ltd., DyalpurSodhiaya, Zirakpur",1.25,Solar,"sodhiaya, zirakpur",Punjab,12-May-2016
45,"Azure Renewable Energy Pvt. Ltd., Kotla fazal,Teh. Bassi Pathana",0.55,Solar,Pathana,Punjab,2-Jun-2016
46,"Azure Renewable Energy Pvt. Ltd., PEPSIWarehouse Skyrose Enterprises, Channo, Sangrur",1.26,Solar,Sangrur,Punjab,25-May-2016
47,"Azure Renewable Energy Pvt. Ltd., PSAMB GrainMarket, Mansa",0.63,Solar,Mansa,Punjab,17-May-2016
48,"Azure Renewable Energy Pvt. Ltd., PSAMB NewFruit & Veg market SAS Nagar",2.05,Solar,Nagar,Punjab,1-Apr-2016
49,"Azure Renewable Energy Pvt. Ltd., PSAMB,NewVegetable and Grain Market, Ludhiana",0.76,Solar,Ludhiana,Punjab,8-Jun-2016
50,"Azure Renewable Energy Pvt. Ltd., Vill. ChunniKalan,  Fatehgarh Sahib",1.30,Solar,Sahib,Punjab,12-May-2016
51,"Azure Renewable Energy Pvt. Ltd.,Vill-Chalaki,Morinda, Ropar",1.60,Solar,Ropar,Punjab,22-Jun-2016
52,"Magnet Buldtech Pvt Ltd., Sherkha Wala,Teh.Budhlada, Mansa",25.00,Solar,Mansa,Punjab,14-Feb-2017
