0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
312,"PAHARPUR COOLING TOWERS LIMITED - III ,KOLKATA",1.60,Wind,Sadodar S/SJamnagar,Gujarat,
313,"VISH WIND INFRASTRUKTURE LLP - III ,MUMBAI",6.40,Wind,Sadodar S/SJamnagar,Gujarat,
314,"CINELINE INDIA LIMITED, MUMBAI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
315,"CITY GOLD ENTERTAINMENT LTD.-I ,AHMEDABAD (P 27)",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
316,"CITY GOLD ENTERTAINMENT LTD.-II ,AHMEDABAD (P 53)",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
317,AGARWAL ENTERPRISES,1.20,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
318,"HOTEL GOLDEN EMERALD, PUNE",1.20,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
319,"SUMAN GARHWAL, MUMBAI",1.20,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
320,"ISPAT UDYOG, KOLKATA",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
321,"EVERSHINE EXPORTS, RAJASTHAN",2.40,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
322,"M M WIND PARK, DELHI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
323,"V M WIND PARK,  NEW DELHI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
324,"MALU WIND PARK , NEW DELHI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
325,"S.D.KULKARNI, MUMBAI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
326,"MANGALYA CERAMICS, KANJARI",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
327,"TROIKAA PHARMACEUTICALS LTD.,AHMEDABAD",0.60,Wind,Kuchhadi(Suzlon)S/S,Gujarat,
