0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1399,VINEET POLYFAB PRIVATE LIMITED.,2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1400,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ69 & JJPGJ70)",4.20,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1401,TAMANNA INTERNATIONALS PRIVATELIMITED.(JJPGJ042),2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1402,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ130)",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1403,"SUZLON ENERGY LIMITED.,AHMEDABAD(JJPGJ149)",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1404,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ102)",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1405,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ255)",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1406,"AIA ENGINEERING LIMITED.,AHMEDABAD(JJPGJ018)",2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1407,"SUZLON ENERGY LIMITED.,AHMEDABAD(JJPGJ129)",2.60,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1408,GALAXY KNITTERS,2.10,Wind,Kothiji Khadba(SUZLON) S/S,Gujarat,
1409,POWERICA LIMITED. MUMBAI,50.60,Wind,Bhatel substationdevbhumi Dwarka,Gujarat,
1410,ADANI RENEWABLE ENERGY(KA) LTD.,12.00,Wind,Muplmundrasubstation kutch,Gujarat,
1411,TRINETHRA WIND AND HYDRO POWERPVT.LTD; BENGALURU(LOC-WH-46),2.20,Wind,Virvav S/S Morbi,Gujarat,
1412,TRINETHRA WIND AND HYDRO POWERPVT.LTD; BENGALURU(LOC-WH-45),2.20,Wind,Virvav S/S Morbi,Gujarat,
1413,TRINETHRA WIND AND HYDRO POWERPVT.LTD; BENGALURU(LOC-NRWST-106),2.20,Wind,Virvav S/S Morbi,Gujarat,
1414,TRINETHRA WIND AND HYDRO POWERPVT.LTD; BENGALURU(LOC-WH-102),2.20,Wind,Virvav S/S Morbi,Gujarat,
