0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
162,"Transport Corporation ofIndia Ltd.TCI House, 69, IndustrialArea, Sector - 32,Gurgaon - 122 001(Haryana)",Suzlon Energy Ltd.,25/03/06,1.25,Sangli
,,31/03/06,1.25,,
163,"Ellora Time Ltd.Orpat Industrial Estate,Rajkot Highway,Morbi - 363 641",S   u  z l o  n   E   n  e  r g  y   L  t d  .,25/03/06,3.75,Sangli
,,28/03/06,1.25,,
,,31/03/06,1.25,,
164,"Mahabal Auto AncillariesPvt. Ltd.                        G.M. Ind. Estate, P. B. No.38, Miraj - 416 410",Suzlon Energy Ltd.,25/03/06,1.25,Sangli
165,"Gagan ExportsB-33, Okhla IndustrialArea, Phase-I,New Delhi - 110 020",S  u  z  lo   n  E   n  e  r g  y   L  t d  .,25/03/06,1.25,Sangli
166,"KPL International Ltd.Indra Prakash, 21,Barakhamba Road, NewDelhi - 110 001",S  u  z  l o  n    E  n  e  r  g  y  L  t d  .,25/03/06,1.25,Sangli
167,"Modelama Exports Ltd.184, Udyog Vihar, Phase-I, Gurgaon, 122 016(Haryana)",S  u  z  lo  n   E   n  e  r g  y   L  t d  .,25/03/06,2.5,Sangli
