0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1287,TORRENT POWER LTD.,10.50,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1288,TORRENT POWER LTD.,39.90,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1289,MEGHMNI PIGMENTS,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1290,FASHION SUITINGS PVT.LTD.,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1291,SE FREIGHT & LOGISTICS INDIA PVT.LTD.,4.20,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1292,MEGHMANI ORGANICS LTD;(ROH-142),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1293,MEGHMANI ORGANICS LTD;(ROH-154),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1294,MEGHMANI ORGANICS LTD;(ROH-155),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1295,UNIWORTH ENTERPRISE LLP.,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1296,NAVRATAN SPECIALITY CHEMICALS LLP.,2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1297,"AHMEDABAD MUNICIPAL CORPORATION,AHMEDABAD (ROH-12)",2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1298,"AHMEDABAD MUNICIPAL CORPORATION,AHMEDABAD (ROH-13)",2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1299,MEGHMANI ORGANICS LTD;(ROH-149),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1300,MEGHMNI DYES & INTERMEDIATESLLP.(NANDESARI UNIT ),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1301,MEGHMNI DYES & INTERMEDIATESLLP.(VATVA UNIT ),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
1302,SURAT MUNICIPALCORPORATION(SEL/2100/18-19/5259),2.10,Wind,Ukheda (SUZLON)S/S Kutch,Gujarat,
