0,1,2,3,4,5
FileNo.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
86,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,07-Feb-15,2.00,Sangli
87,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,07-Feb-15,4.00,Sangli
88,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,05-Feb-15,2.00,Sangli
89,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,19-Feb-15,2.00,Sangli
90,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,07-Feb-15,2.00,Sangli
91,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,19-Feb-15,4.00,Sangli
92,"M/s. Energon MH Wind PowerPvt. Ltd.,2/1, 1st Floor,Embassy Icon,Annexe,Infantry Road,Bangalore – 560 001",Maruti,07-Feb-15,4.00,Sangli
93,"M/s Pradeep Metals Ltd.R-205, MIDC, Rabale, NaviMumbai-400 701",Suzlon EnergyLtd.,30-03-15,2.1,Sangli
,,,,364.15,
