0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
726,"VIVEK AGRO PRODUCTS,SURAT",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
727,"ELECON ENGINEERING CO.LTD., V.V.NAGAR",0.60,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
728,"JINDAL SAW LIMITED, U.P.",7.50,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
729,"MACRO POLYMERS PVT.LTD., AHMEDABAD",0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
730,"HI-TECH SWEET WATER TECHNOL PVT.LTD.,AHMEDABAD",0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
731,"KANTI N.GADA , MUMBAI",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
732,"MADION HEALTHCARE PVT.LTD., MUMBAI",0.45,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
733,"VINOD G. VORA , MUMBAI",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
734,"ANUP ENGINEERING LIMITED ,AHMEDABAD",0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
735,"SRUTI FILATEX PVT.LTD., SURAT",0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
736,EDICO VENTURES.PVT.LTD,0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
737,EDICO VENTURES.PVT.LTD,0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
738,EDICO VENTURES.PVT.LTD,0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
739,EDICO VENTURES.PVT.LTD,0.75,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
740,"TEXMO INDUSTRIES , COIMBATORE",7.50,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
741,"JSL INDUSTRIES LIMITED, ANAND",0.23,Wind,Chandrodi (VEERENERGY) S/S Kutch,Gujarat,
