0,1,2,3,4,5
Sr. No.,Name of Investor,Wind PowerDeveloper,Commissioned Date,Insatlled Capacity(MW),Location (District)
45,"Gujrat Gems Pvt. Ltd.425/A, Raut IndustrialEstate, 1st Floor, BehindJohnson & Johnson, MogulLane Mahim (W),Mumbai - 400 016.",P   io  n  e  e  r    W   i n  c  o  nPvt. Ltd.,2  6  / 0  9/08,0.75,Satara
46,"Sameera Fashions Pvt. Ltd.G-2, Chawla House,Wodehouse, Colaba,Mumbai - 400 005",P  i o  n  e  e  r     W    in  c  o  nPvt. Ltd.,2  6  / 0  9  /08,0.25,Satara
47,"Enercon Wind Farms (Sai)Pvt. Ltd.Kolsite House, Plot No. 31,Shah Industrial Estate,Veera Desai Road, Andheri(West) Mumbai - 400 053.",Enercon (India)L  t d .,13/09/08,2.4,Ahmednagar
,,,24/09/08,0.8,
,,,04-12-08,4,
,,,11-02-09,0.8,
,,,26/02/09,0.8,
,,,17/03/09,0.8,
48,"Western Precicast Pvt.Ltd.Gat No. 170, Near KupwadM.I.D.C., Village, Savali, TalMiraj, Dist-Sangli - 416 410",S  u  z  l o  n   E  n  e  r g  yLtd.,2  3  / 0  9  / 0  8,1.5,Nashik
49,"Vishal Nirmiti Pvt.Ltd.S.No. 255/1+2/2, AshiyanaPark-II, Opp. GaikwadPetrol Pump, Aundh -Baner, Pune - 411 007",R  R   B    E   n  e  r g  y  L  t d  .,2  4 /09/08,0.6,Beed
