0,1,2,3,4,5,6
29,Jagruti Sugar andallied Ltd.,12.30,Co-operatve,latur,Maharashtra,14-02-11
30,Doubd Sugar Ltd.,18.00,Co-operatve,pune,Maharashtra,15-02-11
31,Vitthalrao ShindeSSKL,20.00,Co-operatve,Solapur,Maharashtra,11-03-11
32,Shrinath MhaskobaSakhar,10.00,Co-operatve,Solapur,Maharashtra,11-03-11
33,shri Shankar SSKL,20.00,Co-operatve,Solapur,Maharashtra,23-03-11
34,Majalgaon SSKL,22.00,Co-operatve,Beed,Maharashtra,07-06-11
35,Purna SSKL,18.00,Co-operatve,Hingoli,Maharashtra,27-06-11
36,Gangakhed Sugar&Energy pvt,30.00,Co-operatve,parbhani,Maharashtra,01-10-11
37,Dnyanesh war SSKL,19.50,Co-operatve,Ahmednagar,Maharashtra,01-10-11
38,Bhima SSKL,19.50,Co-operatve,pune,Maharashtra,02-12-11
39,Sanjivani (Takali)SSKL,12.00,Co-operatve,Ahemednagar,Maharashtra,03-12-11
