0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,Installed Capacity(MW),Location (District)
10,"M/s Bhilwara Green EnergyLtd.Bhilwara Bhavan, 40-41,Community Centre, NewFriends Colony,New Delhi - 110 065.",Sri Maruti WindPark Developers,30-05-12,4.50,Satara
11,"M/s Sterling Agro IndustriesLtd.11th Fllor, Aggarwal CyberPlaza-II, Netaji SubhashPlace, Pitampur,New Delhi-110 034.",Sri Maruti WindPark Developers,23-06-12,0.85,Satara
12,"M/s TVS Energy Ltd.29, Jayalakshmi Estates,Haddows Road,Chennai-600 006",S ri Maruti WindPark Developers,17-09-12,6.00,Sangli
13,"M/s Arvind Cotsyn (India) Ltd.""Arvind House"" 30, OldIndustrial, Estate, Ichalkaranji416 115.",Suzlon EnergyLtd.,10-04-12,1.25,Satara
14,"M/s Pudumjee Pulp & PaperMills Ltd.Thergaon, Chinchwad,Pune-411 033.",Suzlon EnergyLtd.,06-06-12,2.10,Sangli
15,"M/s Fabtech Projects &Engineers Ltd.J-504, M.I.D.C., Bhosari,Pune",Suzlon EnergyLtd.,14-08-12,2.10,Sangli
08-06-12,2.10,,,,
21-08-12,2.10,,,,
15-06-12,2.10,,,,
14-08-12,2.10,,,,
