0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
148,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
149,"M/s SJVN Ltd.HIMFED Building,New Shimla,Himachal Pradesh-171 009.",K. P. Power,20-01-14,0.85,Ahmednagar
150,"M/s Siporex India Pvt. Ltd.   7276, Industrial Estate,Mundhwa, Pune-411 036.",Shriram epc,31-10-13,0.50,Sangli
151,"M/s Inox Renewables Ltd.Sr. No. 1837 & 1834 at MojeJetalpur, ABS Tower, 2ndFloor, Old Padra Road,Vadodara-390 007. Gujarat",TS Wind PowerDvelopers,30-03-14,2.00,Kolhapur
152,"M/s Renew Wind Energy(Shivpur) Pvt. Ltd.138, Ansal Chamber-II,   BikajiCama Place,            New Delhi110 066.",Sri Maruti Wind ParkDevelopers,21-08-13,1.50,Sangli
153,"M/s Renew Wind Energy(Shivpur) Pvt. Ltd.138, Ansal Chamber-II,   BikajiCama Place,            New Delhi110 066.",Sri Maruti Wind ParkDevelopers,21-08-13,1.50,Sangli
154,"M/s Panama Wind Energy Pvt.Ltd.                              Plot No.36, Somawar Peth, Pune - 411011.",Panama WindEnergy,02-07-13,4.80,Satara
,,,13-02-14,1.60,
155,"M/s CLP Wind Farms IndiaPvt. Ltd.Plot No. D-1, 3rd Floor, SalconRas Vilas, District Centre,Saket,New Delhi-110 017.",Sri Maruti Wind ParkDevelopers,26-03-14,2.00,Sangli
