0,1,2,3,4,5,6,7
S.NO,Name of the Project,Name of the Developer,Installed Capacity(MW),Type,Location,State,Date of Commissioning
1,Grid Connected SolarRooftop,M/s Euphoria Greentechnologies,0.030,Solar,,Puducherry,28-Jun-2018
2,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,21-Jun-2018
3,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.002,Solar,,Puducherry,28-Apr-2018
4,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.010,Solar,,Puducherry,27-Jun-2018
5,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.029,Solar,,Puducherry,28-Jun-2018
6,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.003,Solar,,Puducherry,30-Jun-2018
7,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,14-May-2018
8,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,15-May-2018
9,Grid Connected SolarRooftop,M/s. Green Grid Energy PvtLtd,0.001,Solar,,Puducherry,15-Apr-2018
10,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.003,Solar,,Puducherry,10-May-2018
11,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.002,Solar,,Puducherry,27-Jan-2018
12,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.002,Solar,,Puducherry,26-Feb-2018
13,Grid Connected SolarRooftop,M/s. Phocos India Solar PvtLtd,0.005,Solar,,Puducherry,21-Mar-2018
14,Grid Connected SolarRooftop,"M/s. Sunlit Future,Auroshilpam",0.031,Solar,,Puducherry,7-Apr-2018
