0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,Commissioning Date,Installed Capacity(MW),Location (District)
73,"M/s TS Wind PowerDevelopers497/A, 3rd Floor, R.K.Chambers, Civil Hospital Rd.,Sadar Bazar, Satara.",Ts Wind PowerDvelopers,30-09-11,1.5,Satara
74,"M/s OM Horizon InfrastructureM-12, Sneh Paradise,Rambaug Colony, Kotharud,Pnue - 411 038.",K   .  P  .  P   o  w   e  r,30-09-11,0.85,Sangali
75,"M/s Daksha Infrastructure Pvt.Ltd.93/5A, Erandawane, Pune-04",K. P. Power,30-09-11,5.95,Sangali
,,30-09-11,0.85,,
,,01-10-11,0.85,,
76,"M/s Shirke Infrastructure72-76 Industrial Estate,Mundhwa, Pune- 411 036",S   h  riram epc,30-09-11,0.75,Satara
77,"M/s Shirke Infrastructure72-76 Industrial Estate,Mundhwa, Pune- 411 036",S   h  riram epc,19-10-11,0.25,Satara
78,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,30-12-11,10.5,Satara
,,05-03-12,1.5,,
79,"M/s The Tata PowerCompany Ltd.Bombay House, 24 HomiMody Street,Mumbai-400 001",Sri Maruti WindPark Developers,30-12-11,9,Satara
30-12-11,1.5,,,,
31-12-11,1.5,,,,
13-01-12,3,,,,
