0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1335,"J B ECOTEX LLP, SURAT",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1336,AASHIANA ROLLING MILLS LTD;AHMEDABAD,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1337,SANGAM FASHION PVT.LTD;KOLKATA,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1338,"ORIILON INDIA PVT. LTD., KOLKATA",2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1339,FM PBW BEARINGS PRIVATE LTD.,2.10,Wind,Khiri (HADIYANA)(SUZLON) S/S,Gujarat,
1340,THDC INDIA LIMITED;TEHRI (UTTARAKHAND),44.10,Wind,Kandorana(SUZLON) S/S,Gujarat,
1341,RAIPAR RENEWABLE ENERGY PVT.LTD NEWDELHI,22.00,Wind,Raipar (SITAC RE)S/S Botad,Gujarat,
1342,RENEW POWER LTD; GURUGAON,16.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1343,RENEW POWER LTD - A; GURUGAON,10.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1344,"GREENINFRA WIND ENERGY LTD;NEWDELHI(SDL-T-30,33,38,168,169,170,171)",14.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1345,"GREENINFRA WIND ENERGY LTD-A;NEWDELHI(SDL-T-95.96,98,99,172)",10.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1346,"DAMODAR JAGANNATHMALPANI;SANGAMNER(SDL-T-2,5,6)",6.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1347,RENEW POWER LTD-I;GURUGAON,2.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1348,RENEW POWER LTD-II;GURUGAON,20.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1349,ADANI WIND ENERGY (GUJARAT) PVT.LTD;AHMEDABAD(SDL-T-,18.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
1350,SJVN LTD;NEW DELHI,38.00,Wind,Sadla (INOX) S/SSurendranagar,Gujarat,
