0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
423,"SRI BALAJI & CO,MUMBAI*",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
424,"POLYCAB WIRES PVT.LTD., MUMBAI",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
425,"HIL LTD, HYDERABAD",1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
426,RUGBY RENERGY PVT. LTD.,1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
427,"SYMED LABS LIMITED, HYDERABAD",3.60,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
428,"SADBHAV ENGINEERINGLIMITED,AHMEDABAD",7.20,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
429,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI (VW-26),1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
430,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI (SW-02),1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
431,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI (VW-64),1.80,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
432,CONTINUUM WIND ENERGY(INDIA) PVT.LTD. CHENNAI(SW-05 & SW-06),3.60,Wind,Shikarpur (Vestas)S/S Kutch,Gujarat,
433,"GUJARAT NRE COKE LIMITED, KOLKATA",25.00,Wind,Changdai (Suzlon)S/S Kutch,Gujarat,
434,"ROLEX RINGS PVT. LTD., RAJKOT.",3.75,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
435,"SURAJ STAINLESS LIMITED, AHMEDABAD.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
436,"RAMCO INDUSTRIES LIMITED, CHENNAI.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
437,"RATNAMANI MATELS & TUBES LTD,AHMEDABAD.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
438,"RATNESH METAL INDUSTRIES LIMITED-I,MEHSANA.",1.25,Wind,Vanku (Suzlon) S/SKutch,Gujarat,
