0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
509,"WEST INN LTD.-I, AHMEDABAD",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
510,"K. S. OILS LTD., MADHYA PRADESH.",6.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
511,"ROHAN BUILDERS INDIA PVT. LTD., PUNE.",1.80,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
512,"AVICHAL EMBROIDERY PVT. LTD.,AMRITSAR.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
513,"AMBUJA INTERMEDIATES (P) LTD.,AHMEDABAD",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
514,RAJMAL LAKHICHAND & SONS. JALGAON.,0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
515,"KING METAL WORKS, MUMBAI.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
516,"SIDDHIVINAYAK VASTU NIRMITI LTD,",7.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
517,"RAJMAL LAKHICHAND, JALGAON.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
518,"NEHA SHARMA , JHANSI",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
519,"CHANDAN STEEL LIMITED, MUMBAI.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
520,"V3S INFRATECH LIMITED, NEW DELHI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
521,NVR POWER PVT.LTD;,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
522,FL SMIDTH PVT.LTD;,1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
523,"ATUL SHARMA, JHANSI",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
524,"UNIQUE SUGARS LIMITED, MUMBAI",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
