0,1,2,3,4,5
Sr.No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,Installed Capacity(MW),Location (District)
78,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi DassStreet, Ansari Road, DaryaGanj, Delhi-110 002.",Sri Maruti WindPark Developers,28-09-12,2.00,Sangli
79,"M/s Renew Wind Energy(Rajkot) Pvt. Ltd.                 Z-8, Basement, Hauz Khas,New Delhi - 110 016.",Sri Maruti WindPark Developers,28-09-12,1.50,Sangli
80,"M/s Nila Sea Foods Pvt. Ltd.No. 137, Pudurpandipuram,Tuticorin - 628 002.",K. P. Power,06-02-13,0.85,Sangli
81,"M/s Aryavarta Industries Pvt.Ltd.                                     2,Biplabi Trailokya MaharajSarani, 2nd Floor,Kolkata-700 001.",TS Wind PowerDvelopers,30-09-12,2.10,Sangli
,"M/s Serum Institute of IndiaLtd.Sarosh Bhavan, 16 B/1, Dr.Ambedkar Road,Pune - 411 001.",30-09-12,2.10,,
82,"M/s Shyam Metalics & EnergyLtd.Viswakarma, 86C, TopsiaRoad, 1st Floor,Kolkata-700 046",K. P. Power,30-09-12,0.85,Sangli
83,"M/s Rajasthan Gum Pvt.   Ltd.S-272, G&H, M.I.A. Bansni IIPhase, Jodhpur (Rajasthan)",S   u  z l o  n    E  n  e  r  g  yLtd.,29-09-12,2.10,Sangli
30-10-12,2.10,,,,
11.01.13,2.10,,,,
