0,1,2,3,4,5,6
List of Commissioned Solar Power Projects in Punjab,,,,,,
S.NO,NAME OF PLANT,INSTALLEDCAPACITY(MW),TYPE,LOCATION,STATE,DATE OFCOMMISSIONING
1,"Allianz Ecopower Pvt. Ltd., Mirpur Kalan, Distt.Mansa",2.00,Solar,Mansa,Punjab,21-Mar-2015
2,Omega Solar Projects Pvt. Ltd. Sangatpura(Sangrur),10.00,Solar,Sangatpura(Sangrur),Punjab,13-Mar-2015
3,"P.L.Surya Urja Ltd., Gamiwala, MansaNowVector Green Surya Urja Pvt Ltd",20.00,Solar,Mansa,Punjab,13-Feb-2015
4,Solairedirect Projects India Pvt. Ltd.,20.00,Solar,,Punjab,15-Mar-2015
5,"Welspun Solar Punjab Pvt. Ltd. -I, Teona Pujarian& Tangrali, Distt Bathinda",20.00,Solar,Bathinda,Punjab,7-Mar-2015
6,"Welspun Solar Punjab Pvt. Ltd.-II, Jaga RamTirath, Distt Bathinda",10.00,Solar,Bathinda,Punjab,17-Feb-2015
7,"Welspun Solar Punjab Pvt. Ltd.-III, Jaga RamTirath, Distt Bathinda",2.00,Solar,Bathinda,Punjab,12-Feb-2015
8,"Acme solar Rooftop Systems Pvt. Ltd., Nangla &Jhaurikian, Teh. Talwandi Sabo, Distt. Bathinda",15.00,Solar,Bathinda,Punjab,31-Mar-2016
9,"Aster Solar Power Private Limited,Jhunir, Distt.Mansa",1.00,Solar,mansa,Punjab,22-Mar-2016
10,"Atma Power Pvt. Ltd., Lakhewali, Distt. MukatsarSahib",2.00,Solar,mukatsar sahib,Punjab,14-Apr-2015
11,"Azure Power Makemake Pvt. Ltd., Bhittiwala,Distt. Mukatsar Sahib",4.00,Solar,Sahib,Punjab,19-Jan-2016
12,"Azure Power Makemake Pvt. Ltd., Killianwali,Distt. Mukatsar Sahib",24.00,Solar,Sahib,Punjab,23-Jan-2016
13,"Bhanu Energy Industrial Development  Ltd.,Mirpur Kalan, Distt. Mansa",15.00,Solar,Mansa,Punjab,29-Mar-2016
14,"Bhanu Energy Infrastructure & Power Ltd.,Mirpur Kalan, Distt. Mansa",15.00,Solar,Mansa,Punjab,29-Mar-2016
15,"Continental Engineering & Pvt. Ltd., Kot-Shamir,Bathinda",1.00,Solar,"kot-shamir,bathinda",Punjab,5-Jan-2016
16,"Earth Solar Pvt. Ltd., Behbalpur, Bhadson",4.00,Solar,"behbalpur,bhadson",Punjab,28-May-2015
17,"International Switchgears Pvt. Ltd. Ramdas, Distt.Amritsar",1.00,Solar,Amritsar,Punjab,25-Feb-2016
