0,1,2,3,4,5,6
S.NO,NAME OF PLANT,INSTALLEDCAPACITY (MW),TYPE,LOCATION,STATE,DATEO FCOMMISIONING
1,Yash Agro  EnergyLtd,8.00,Biomass(Non -Bagasse,Dist Chandrapur,Maharashtra,15-09-08
,,,,,,
,CO-GEN POWER PROJECTS,,,,,
S.No,Name of the Project,Installed Capacity(MW),Type,Location (MW),State,Date of Commissioning
1,Shri Vignahar SSKL,18.00,Co-operatve,pune,Maharashtra,23-12-05
2,Sonhira SSKL,22.00,Co-operatve,sangali,Maharashtra,22-06-06
3,Mula SSKL,16.00,Co-operatve,Ahmednagar,Maharashtra,11-12-06
4,Mula SSKL,14.00,Co-operatve,Almednagar,Maharashtra,11-12-06
5,purti power andSugar Ltd,22.00,Co-operatve,Nagpur,Maharashtra,18-03-07
6,BabasahebAmbedkar SSKL,25.70,Co-operatve,Osmanabad,Maharashtra,25-05-07
