0,1,2,3,4,5,6
S NO.,Name Of the Project,InstalledCapacity(MW),Type,Location(District),State,DATE OFCOMMISSIONING
Renew Wind Energy (Sipla) PvtLimited,26.00,Wind,Belgaum,Karnataka,21-Dec-2016,
ReNew Wind Energy (Karnataka)Pvt Limited,4.80,Wind,Bellary,Karnataka,27-Dec-2016,
Sandur Power Company PrivateLimited,8.00,Wind,Vijayapura,Karnataka,10-Jan-2017,
Green Infra Wind Power GenerationLimited,16.00,Wind,Davangere,Karnataka,13-Jan-2017,
Orange Mamkheda Wind PrivateLimited,16.00,Wind,Yadgir,Karnataka,25-Jan-2017,
Renew Wind Energy (Sipla) PvtLimited,34.00,Wind,Belgaum,Karnataka,21-Feb-2017,
Ostro Mahawind Power PrivateLimited,12.00,Wind,Belgaum,Karnataka,21-Feb-2017,
Green Infra Wind Power GenerationLimited,34.00,Wind,Davangere,Karnataka,25-Feb-2017,
Kalyani Techpark Private Limited,10.00,Wind,Gadag,Karnataka,1-Mar-2017,
Sun Photo Voltaic Energy IndiaPrivate Limited,18.00,Wind,Vijayapura,Karnataka,1-Mar-2017,
Green Infra Wind Power GenerationLimited,10.00,Davangere,Karnataka,20-Mar-2017,,
