0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
32,"GUJARAT AMBUJA EXPORTS LTD.,AHMEDABAD",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
33,"INVESTMENT & PRECISION CASTING LTD,BHAVNAGAR",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
34,"VIPUL INDUSTRIES PVT. LIMITED, SURAT",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
35,"RAWAT KHEDIA PROCESSORS PVT. LTD.,SURAT",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
36,"PRAGATI GLASS PVT. LIMITED, BHARUCH",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
37,"ATUL AUTO LIMITED, RAJKOT.",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
38,"BHAVANI INDUSTRIES, RAJKOT.(B 100)",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
39,NAMI STEEL PRIVATE LIMITED.,0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
40,"MS SYNTHETICS, SURAT.",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
41,"REALWAX INDUSTRIES, RAJKOT.",0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
42,SCHUTZ CARBON ELECTRODES PVT. LTD.AHMEDABAD,0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
43,"SHILCHAR ELECTRONIC LTD, VADODARA",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
44,"ORBIT BEARINGS INDIA PVT. LTD., RAJKOT.",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
45,"RADHE RENEWABLE ENERGY DEV. (P) LTD,RAJKOT",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
46,"CHANDRESH CABLES LIMITED,AHMEDABAD.",0.35,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
47,PARRY ENGINEERING & ELECTRONICS PVT.LTD. A'BAD.,0.60,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
