0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
174,"Bengal Beverages Pvt.Ltd.Durgapur Expressway,Dankuni Coal Complex,Hooghly, West Bengal",Suzlon Energy Ltd.,26/03/06,1.25,Nandurbar
,,27/03/06,2.5,,
175,"RTS Power CorporationLtd.                             56,Netaji Subhash Road,Kolkata - 700 001",Suzlon Energy Ltd.,26/03/06,1.25,Nandurbar
176,"Associated Engineers &Industrials Ltd.303, Shyam Anukampa,O -11 Ashok Marg, Cscheme, Jaipur - 302 001Rajasthan",Suzlon Energy Ltd.,26/03/06,1.25,Nandurbar
177,"C. D. Equi Finance (Pvt.)Ltd.37, Shakespeare Sarani,Kolkata - 700 017",Suzlon Energy Ltd.,26/03/06,1.25,Nandurbar
,,27/03/06,1.25,,
178,"General IndustrialControls Pvt. Ltd.T - 107 , MIDC, Bhosari,Pune - 411 026",Suzlon Energy Ltd.,26/03/06,1.25,Nandurbar
179,"Shahi Exports Pvt. Ltd.Industrial  Plot No. - 1,Sector - 28,Faridabad - 121 008",S  u  z  l o  n    E  n  e  r  g  y  L  t d  .,26/03/06,2.5,Nandurbar
27/03/06,2.5,,,,
