0,1,2,3,4,5
Sr. No.,"Park, Mahakali CavesRoad, Andheri (East),Name of InvestorMumbai - 400 093.",Wind PowerDeveloper,Commissined Date,Insalled Capacity(MW),Location (District)
,,,25/09/07,5.00,
,,,29/09/07,6.25,
,,,30/09/07,3.75,
11,"Shri Saibaba SansthanTrust,Post-Shirdi, Tal. Rahata,Dist. Ahmednagar.Shirdi-423 109.",Suzlon EnergyLtd. Pune.,14/08/07,2.50,Ahmednagar
12,"Maharashtra RevangaonWind Farm DevelopmentPvt. Ltd.298, Old  MahabalipuramRoad, Sholinganalur,Chennai - 600 119",Vestas WindTech. India Pvt.Ltd.,24/08/07,4.95,Sangli
,,,05-09-07,3.30,
13,"Roaring 40's Wind Farms(Khandke) Pvt. Ltd.302, Boston House,Suren Road, CTS No.260-261, Andheri East,Mumbai - 400 093",Enercon IndiaL  t d  .  P   u  n  e,22/08/07,2.40,Ahmednagar
,,,19/12/07,0.80,
,,,27/09/07,1.60,
,,,10-01-07,0.80,
,,,10-12-07,1.60,
14,"Gangadhar NarsingdasAgrawalAnand Bhavan, OldStation Road, Margaon,Goa - 403 601.",Suzlon EnergyL  t d  .  P  une.,17/09/07,4.5,Sangli
29/01/08,1.5,,,,
