0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
184,"CALIBRE CHEMICALS PVT. LTD., MUMBAI.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
185,ATLANTIS DEVELOPMENT CORPORATIONPVT.LTD;SURAT,0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
186,"SURBHI TEXTILE MILLS PVT.LTD.,SURAT",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
187,"SURBHI INDUSTRIES LIMITED, SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
188,"RAJHANS METALS PVT. LTD., JAMNAGAR.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
189,"CREATIVE CASTINGS LTD., JUNAGADH.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
190,"AUSTIN ENGINEERING COMPANY LTD.,HADMATIYA",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
191,"INOVA CAST PVT. LIMITED, RAJKOT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
192,"EAGLE FIBERS PVT. LIMITED, SURAT",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
193,"JAYANT AGRO-ORGANICS LIMITED,MUMBAI.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
194,"BHAVANI INDUSTRIES,-II, RAJKOT",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
195,"SHREE SAI CALNATES INDIA PVT. LIMITED,SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
196,"SHILP GRAVURES LIMITED, KALOL.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
197,"EMPILON FABRICS PVT. LIMITED, MUMBAI.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
198,"LEAMAK HEALTHCARE PVT. LIMITED,MATODA.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
199,"RAVIKIRAN CERAMICS PVT. LIMITED,KANJARI.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
