0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
108,"C. Mahendra Exports1204, Panchratna, 12thFloor, Opera House,Mumbai - 400 004.",S uzlon Energy Ltd.,14/02/06,1.25,Sangli
,,20/02/06,2.5,,
,,25/03/06,5,,
,,31/03/06,1.25,,
109,"Fena (P) Ltd.A-237, Okhla IndsutrialArea, Phase - I,New Delhi - 110 020",Suzlon Energy Ltd.,14/02/06,1.25,Sangli
110,"Asian Star Company Ltd.114, Mittal Court-NarimanPoint,          Mumbai - 400021.",Suzlon Energy Ltd.,14/02/06,1.25,Sangli
,,25/03/06,1.25,,
111,"Hi-Tech Systems &Services Ltd.White House, 119 ParkStreet,Kolkata - 700 016",Suzlon Energy,14/02/06,1.25,Sangli
112,"G.B. Rubber ProductsS- 157, M.I.D.C., Bhosari,Pune - 411 026",E   n  e  r c  o  n   ( I )  L  t d  .,14/02/06,1.6,Satara
113,"Shah Lulla EstateDevelopersPoshish, 1st Floor, LalePlot, Madhavnagar Road,Sangli - 416 416",Enercon (I) Ltd.,14/2/06,0.8,Satara
