0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
16,"EIMCO ELECON  INDIA LTD. - I, V.V.NAGAR .",0.60,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
17,"EIMCO ELECON  INDIA LTD. - II, V.V.NAGAR .",0.60,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
18,"ELECON  ENGINEERING CO. LTD, VALLABHVIDYANAGAR.",0.60,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
19,"T A TEXTILES, BHARUCH.",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
20,"RATNAMANI METALS & TUBES LTD.-I,AHMEDABAD",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
21,"BLA COKE PVT. LIMITED, MUMBAI.",0.70,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
22,"GUJARAT NRE COKE LIMITED, KOLKOTA.",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
23,"RAAJRATNA METAL INDUSTRIES LTD.,AHMEDABAD",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
24,"RATNAMANI METALS & TUBES LTD. -II,AHMEDABAD",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
25,"CHANDAN STEEL LIMITED, MUMBAI.",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
26,"AARVEE DENIMS & EXPORTS LIMITED,AHMEDABAD.",2.50,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
27,"AMBUJA INTERMEDIATES PVT. LTD.,AHMEDABAD",1.25,wind,Lamba S/SDevbhumi Dwarka,Gujarat,
28,"ROLEX RINGS PVT. LIMITED, RAJKOT.",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
29,"SAURASHTRA FUELS PVT. LTD., MUMBAI.",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
30,"BHAVANI INDUSTRIES, RAJKOT.(B 84)",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
31,"BATLIBOI LIMITED, MUMBAI.",1.25,wind,Gandhvi (Suzlon)S/S Devbhumi,Gujarat,
