0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
605,"OIL AND NATURAL GAS CORPORATION LTD.-9, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
606,"OIL AND NATURAL GAS CORPORATION LTD.-10, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
607,"OIL AND NATURAL GAS CORPORATION LTD.-11, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
608,"OIL AND NATURAL GAS CORPORATION LTD.-12, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
609,"OIL AND NATURAL GAS CORPORATION LTD.-13, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
610,"OIL AND NATURAL GAS CORPORATION LTD.-14, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
611,"OIL AND NATURAL GAS CORPORATION LTD.-15, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
612,"OIL AND NATURAL GAS CORPORATION LTD.-16., DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
613,"OIL AND NATURAL GAS CORPORATION LTD.-17, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
614,"OIL AND NATURAL GAS CORPORATION LTD.-18, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
615,"OIL AND NATURAL GAS CORPORATION LTD.-19, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
616,"OIL AND NATURAL GAS CORPORATION LTD.-20, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
617,"OIL AND NATURAL GAS CORPORATION LTD.-21, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
618,"OIL AND NATURAL GAS CORPORATION LTD.-22, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
619,"OIL AND NATURAL GAS CORPORATION LTD.-23., DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
620,"OIL AND NATURAL GAS CORPORATION LTD.-24, DEHRADUN",1.50,Wind,Nani Sindhodi(Suzlon) S/S Kutch,Gujarat,
