0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
912,"BHARAT FORGE LIMITED - III ,PUNE",2.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
913,"KALYANI CARPENTERS SPECIAL STEELSPVT.LTD,PUNE(TH-11,12)",4.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
914,"KALYANI CARPENTER SPECIAL STEELSPVT.LTD,PUNE(TH-03,15)",4.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
915,"AUTOMOTIVE AXLES LTD., MYSORE",2.00,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
916,SENVION WIND TECHNOLOGY PVT.LTD,2.30,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
917,BETAM WIND ENERGY PVT. LTD.,29.90,Wind,Tithwa (AZALEA)S/S Rajkot,Gujarat,
918,"GUJ.STATE FERFILIZERS AND CHEMICALSLTD.,VADODARA",29.40,Wind,Halenda (SUZLON)S/S Rajkot,Gujarat,
919,"ENN ENN CORP.LIMITED-I ,SURAT",6.30,Wind,Halenda (SUZLON)S/S Rajkot,Gujarat,
920,ENN ENN CORP.LIMITED -II. SURAT,2.10,Wind,Halenda (SUZLON)S/S Rajkot,Gujarat,
921,"KAIZEN SWITCHGEARPRODUCTS,VADODARA",2.10,Wind,Halenda (SUZLON)S/S Rajkot,Gujarat,
922,"VISH WIND INFRASTRUKTURE LLP, MUMBAI",24.00,Wind,Tebhda(DHARMPUR),Gujarat,
923,"WIND WORLD WIND RESOURCESDEVELOPMENT PVT. LTD., MUMBAI",6.40,Wind,Tebhda(DHARMPUR),Gujarat,
924,"CEPCO INDUSTRIES PVT.LTD. I,NEW DELHI",5.60,Wind,Tebhda(DHARMPUR),Gujarat,
925,"TORRENT POWER LIMITED - I ,AHMEDABAD",44.00,Wind,Tebhda(DHARMPUR),Gujarat,
926,"TORRENT POWER LIMITED - II ,AHMEDABAD",5.60,Wind,Tebhda(DHARMPUR),Gujarat,
927,"JYOTI LIMITED,VADODARA",0.80,Wind,Tebhda(DHARMPUR),Gujarat,
