0,1,2,3,4,5,6
S. No.,Name of Project,Installed Capacity(MW),Name of theDeveloper,Type,Location(District),Date ofCommissioning
884,National AluminiumCompany Ltd.,15.30,Veer,Wind,Jaisalmer,26-May-2013
885,National AluminiumCompany Ltd.,9.35,Veer,Wind,Jaisalmer,26-Jun-2013
886,National AluminiumCompany Ltd.,5.95,Veer,Wind,Jaisalmer,27-Jun-2013
887,National AluminiumCompany Ltd.,17.00,Veer,Wind,Jaisalmer,29-Jan-2014
888,EN Wind Power PrivateLimited,3.20,Vish Wind,Wind,Jaisalmer,31-Mar-2014
889,Khandke Wind EnergyPrivate Limited,8.00,Vish Wind,Wind,Jaisalmer,31-Mar-2014
890,EN Wind Power PrivateLimited,10.40,Vish Wind,Wind,Jaisalmer,1-Apr-2014
891,EN Wind Power PrivateLimited,6.40,Vish Wind,Wind,Jaisalmer,2-Apr-2014
892,CLP Wind Farms (India)Private Limited,23.20,Vish Wind,Wind,Jaisalmer,3-Apr-2014
893,Khandke Wind EnergyPvt. Ltd.,32.00,Vish Wind,Wind,Jaisalmer,29-Jun-2014
894,Khandke Wind EnergyPvt. Ltd.,0.80,Vish Wind,Wind,Jaisalmer,29-Jun-2014
895,Lalpur Wind Energy Pvt.Ltd.,7.20,Vish Wind,Wind,Jaisalmer,29-Jun-2014
896,Khandke Wind EnergyPvt. Ltd.,3.20,Vish Wind,Wind,Jaisalmer,29-Jun-2014
897,Lalpur Wind Energy Pvt.Ltd.,16.80,Vish Wind,Wind,Jaisalmer,29-Jun-2014
898,Lalpur Wind Energy Pvt.Ltd.,0.80,Vish Wind,Wind,Jaisalmer,9-Sep-2014
