0,1,2,3,4,5
Sr. No.,Investor Name & Address,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
63,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi Dass Street,Ansari Road, Darya Ganj,Delhi-110 002.",Sri Maruti Wind ParkDevelopers,30-06-13,0.85,Sangli
64,"M/s Indo Rama RenewablesJath Ltd.20th Floor, DLF Square,  DLF-Phase-2, NH-8,Gurgaon-122 002, Haryana.",Sri Maruti Wind ParkDevelopers,08-04-13,2.00,Sangli
65,"M/s Indan Energy Pvt. Ltd.No. 5/82, Blue Beach Road,Neelankarai,Chennai - 600 041.",Sri Maruti Wind ParkDevelopers,15-04-13,0.85,Kolhapur
66,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi Dass Street,Ansari Road, Darya Ganj,Delhi-110 002.",Sri Maruti Wind ParkDevelopers,03-04-13,2.00,Sangli
67,"M/s Renew Wind Energy(Jath) Pvt. Ltd.Flat No. S-2, Gobind Bhawan,Gali No. 4A, Tulsi Dass Street,Ansari Road, Darya Ganj,Delhi-110 002.",Sri Maruti Wind ParkDevelopers,26-06-13,2.00,Sangli
12-09-13,8.40,,,,
07-03-14,2.10,,,,
12-09-13,2.10,,,,
18-09-13,2.10,,,,
