0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
541,"EASTMAN INTERNATIONAL,LUDHIANA",3.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
542,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,22.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
543,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,12.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
544,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,21.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
545,BLP VAYU(PROJECT-1)PVT LTD;GURGAON,21.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
546,"GUJ. NARMADA VALLEY FERTILIZERS  &CHEMICALS LTD.,BHARUCH",9.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
547,"BHARAT PETRO, GANDHIDHAM.",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
548,"GANDHI SPECIAL TUBES LTD.,MUMBAI.",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
549,"GUJARAT BOROSIL LTD,BHARUCH.",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
550,"C.MAHENDRA EXPORTS LTD,-I,MUMBA  (M-434)",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
551,"SUMER CORPORATION, MUMBAI.",3.00,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
552,"CHAPHALKAR BROTHERS,PUNE",1.50,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
553,"APOLLO TYRES LTD.,GURGAON.",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
554,"T.J.AGRO FERTILIZERS PVT.LTD., NAVSARI",1.25,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
555,"RATNA KALA EXPORTS PVT LTD, MUMBAI(M-594)",0.60,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
556,"KUBER SECURITIES, NEW DELHI",1.80,Wind,Suthri (Suzlon) S/SKutch,Gujarat,
