0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
694,"PARAM CAPITAL RESEARCH PVT.LTD.,MUMBAI",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
695,"KUTCH SALT & ALLIED INDUSTRIESLTD.,NEW DELHI.",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
696,"KAMNA INDUSTRIES PVT.LIMITED,HARYANA",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
697,"R.L.GOLD PVT.LTD., JALGAON",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
698,"MANRAJ JEWELLERS PVT.LTD., JALGAON",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
699,"ARJAV DIAMONDS(INDIA) PVT.LTD.,MUMBAI",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
700,"TERAPANTH FOODS LIMITED,GANDHIDHAM",1.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
701,"INDIAN OIL CORPORATION LIMITED,-I,MUMBAI",4.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
702,"INDIAN OIL CORPORATION LIMITED,-II,MUMBAI",3.00,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
703,"INDIAN OIL CORPORATION LIMITED,-III,MUMBAI",13.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
704,"AMBUJA CEMENTS LIMITED, JUNAGADH",7.50,Wind,Jangi (Suzlon) S/SKutch,Gujarat,
705,"GUJ. STATE FERTILIZERS & CHEM. LTD.-I,VADODARA",5.00,Wind,Layza (Suzlon) S/SKutch,Gujarat,
706,"GUJ. STATE FERTILIZERS & CHEM. LTD.-II,VADODARA",5.00,Wind,Layza (Suzlon) S/SKutch,Gujarat,
707,VINTAGE POWER GENERATION LLP.,8.75,Wind,Layza (Suzlon) S/SKutch,Gujarat,
708,"KUBER SECURITIES, NEW DELHI",1.25,Wind,Layza (Suzlon) S/SKutch,Gujarat,
709,"GUJARAT STATE ELECTRICITY CORP.LTD,VADODARA",10.00,Wind,Layza (Suzlon) S/SKutch,Gujarat,
