0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
1127,"VEER INDUSTRIES, RAJKOT",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1128,"ESDEE PAINT LTD., MUMBAI",2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1129,GENERAL PETROCHEMICALS LTD; SURAT,2.10,Wind,Rajpara (SARDHAR)(SUZLON) S/S,Gujarat,
1130,"SURAT MUNICIPAL CORPORATION,SURAT(RATDI-10,11,12)",6.30,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1131,"ESSEM GREEN POWER, AHMEDABAD",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1132,J. B. SYNTEX PVT. LTD. PALSANA,2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1133,"V M ROADLINES, GANDHIDHAM",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1134,"COLOURTEX INDUSTRIES PVT. LTD.,SURAT(RATDI-14,15,16)",6.30,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1135,"SABNAM PETROFILS PVT. LTD.,SURAT",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1136,"GRACE CASTINGS LTD., AHMEDABAD",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1137,"J P B FIBERS, SURAT",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1138,"NUTAN ECO POWER, AHMEDABAD",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1139,J M D ENERGY;SURAT,2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1140,RATNAPARIYA DYEING & PRINTINGPVT.LTD;SURAT,2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1141,"HINDUSTAN GUM & CHEMICALS LT;BHIVANI,HARYANA",2.10,Wind,Baradiya (KPENERGY) S/S,Gujarat,
1142,"POWERICA LTD, MUMBAI",18.00,Wind,Kobalavadar(POWERICA) S/S,Gujarat,
