0,1,2,3,4,5,6
84,Loknete BapuraoPatil Agro IndustriesLtd.,8.00,Co-operatve,Solapur,Maharashtra,03-07-14
85,Loknete BaburaoPatil Agro Ltd.,6.50,Co-operatve,Almednagar,Maharashtra,03-07-14
86,Parag Agro Food andallied projects Pvt.,18.00,Co-operatve,pune,Maharashtra,09-09-14
87,shri Renuka SugarLtd.,30.00,Co-operatve,Kolhapur,Maharashtra,30-09-14
88,Siddhanath SugarMills ltd.,14.00,Co-operatve,Solapur,Maharashtra,29-11-14
89,Utopian SugarsPvt.Ltd,14.80,Co-operatve,Solapur,Maharashtra,02-12-14
90,Sir Senapati SantajiGhorpade SugarFactory Ltd.,22.00,Co-operatve,Kolhapur,Maharashtra,24-12-14
91,Aryan Sugars Ltd,10.00,Co-operatve,Solapur,Maharashtra,11-01-15
92,SahakarmaharshiBhausaheb thoratSSKL,30.00,Co-operatve,Ahmednagar,Maharashtra,05-02-15
93,Orient Green PowerCo.Ltd,20.00,Co-operatve,Kolhapur,Maharashtra,09-02-15
94,Kanchesh Sugar Ltd,15.00,Co-operatve,Osmanabad,Maharashtra,11-02-15
