0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
216,GHODAWAT REALTY PVT.LTD.,4.00,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
217,GHODAWAT REALTY PVT.LTD.,1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
218,"SANJAY D. GHODAWAT, JAYSINGPUR.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
219,"STAR FLEXI-PACK INDUSTRIES, JAYSINGPUR.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
220,"SHREE VANRAJ BESAN MILLS PVT. LTD.,JUNAGADH.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
221,"POWER BUILD LIMITED, V. V. NAGAR.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
222,"MAHANAGAR DEVELOPERS, PUNE.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
223,"D P WIRES PVT LTD-II, MUMBAI",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
224,"TARAK CHEMICALS LIMITED, VADODARA",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
225,"EXCEL CROP CARE LIMITED-II, MUMBAI.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
226,"BIOTOR INDUSTRIES LIMITED, VADODARA",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
227,"USHDEV INTERNATIONAL LTD., MUMBAI.",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
228,"GHODAWAT ENERGY PVT. LTD.- II,KOLHAPUR",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
229,"DESAI TEXTILES, SURAT.(W-12)",0.23,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
230,"RIVAA EXPORTS LIMITED, SURAT(W-13)",0.23,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
231,"SENOR METALS PVT. LTD., JAMNAGAR.",0.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
