0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,Commissined Date,Installed Capacity(MW),Location(District)
73,"Jayshree Polymers P. Ltd.21/4, D-1, Block, MIDC,Chinchwad,         Pune-411019",Suzlon EnergyLtd.,19/09/06,0.6,Dhule
74,"Dharmanndan DiamondsG-14, Prasad Chambers,Opera House,Mumbai - 400004",Suzlon EnergyLtd.,21/09/06,1.25,Sangali
75,"Cooper Foundry Pvt. Ltd.L - 3, Addl. M.I.D.C.,Satara",E  n  e  r c  o  n   ( I )   L  t d  .,23/09/06,0.8,Sangli
76,"Gujarat JHM Hotels LtdNr. Ambika Niketan, AthwaLines, Surat",Enercon (I) Ltd,23/09/06,0.8,Sangli
77,"Ushakal Nursing HomeSouth Shivajinagar, Opp.Zilla Parishad, Sangli",Suzlon EnergyLtd.,25/09/06,0.6,Sangli
78,"G. I. Energies""Shivalik"" Plot No. 14Ganga Dham, Bibwewadi,Pune - 411 037.",Suzlon EnergyLtd.,25/09/06,0.6,Sangli
79,"Ferro ConcreteConstruction (I) Pvt. Ltd.3,5,7/B Bhagirathpura,Indore - 450 003.",Suzlon EnergyLtd.,26/09/06,0.6,Sangli
80,"P. R. Patil""Datta Niwas"", GaneshNagar, Akluj, Tal.Malshiras, Dist. Solapur",Suzlon EnergyLtd.,26/09/06,1.25,Nandurbar
01-11-06,1.25,,,,
