0,1,2,3,4,5
Sr.No.,Name of Investor,Wind PowerDeveloper,CommissioningDate,InstalledCapacity (MW),Location(District)
120,"L. B. KunjirPelican Building, Wing B,107, Raheja Woods,Kalyani Nagar,Pune - 411 006",S  u  z  l o  n    E  n  e  r  g  y  L  t d  .,06-03-06,1.25,Nandurbar
121,"J. B. Diamonds405/406, PrasadChambers, OperaHouse,Mumbai - 400 004",S   u  z l o  n    E  n  e  r  g  y  L  t d  .,06-03-06,3.75,Nandurbar
,,27/03/06,1.25,,
122,"AHW Steels Ltd.12C Lord Sinha Road,Flat No. 6D, Shymkunj,Kolkata - 700 071",S  u  z  l o  n    E  n  e  r  g  y  L  t d  .,06-03-06,1.25,Dhule
,,27/03/06,1.25,,
123,"Shahastra Properties Pvt.Ltd.Abhishek House,Kadampali Soc., Opp.Jeevan Bharti School,Nanpura,Surat - 395 001",Suzlon Energy Ltd.,06-03-06,2.5,Nandurbar
124,"Priyadarshini PolysacksLtd.F - 41, 1st floor, TradeCenter, Station Road,Kolhapur - 416 001",Suzlon Energy Ltd.,06-03-06,1.25,Dhule
06-03-06,2.5,Dhule,,,
29/03/06,1.25,,,,
