0,1,2,3,4,5,6
Sr. No.,Name of Project,InstalledCapacity,Type,location (District),state,Date ofcommmisioning
200,"UNIQUE TAGS PVT. LIMITED, CHAGODAR.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
201,"JAGADISH TECHNOCAST PVT. LIMITED,RAJKOT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
202,"EXCEL CROP CARE LIMITED -I, MUMBAI.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
203,"TRANSMETAL LIMITED - I, VADODARA.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
204,"MAHAVIR DYING & PRINTING MILLS PVT.LTD., SURAT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
205,"GUJARAT GUARDIAN LIMITED - III,BHARUCH.",6.40,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
206,"ECHJAY INDUSTRIES PVT. LTD., MUMBAI.",4.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
207,"ELECON ENGINEERING COMPANY LTD, V. V.NAGAR",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
208,"ELECON ENGINEERING CO. LTD, VALLABHVIDYANAGAR.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
209,"SAYAJI IRON &ENGINEERING CO. LTD.,VADODARA.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
210,"TRANSMETAL LIMITED - II, VADODARA.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
211,"ZYDEX INDUSTRIES, VADODARA.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
212,"MASCOT FORGE PVT. LTD., RAJKOT.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
213,"GUJARAT AMBUJA EXPORTS LTD,-IV,AHMEDABAD",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
214,"MADHUSUDAN SPECIAL SECTIONS PVT.LTD., A'BAD.",0.80,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
215,"GHODAWAT ENERGY PVT. LTD.- I,KOLHAPUR",1.60,Wind,Bhogat S/SDevbhumi Dwarka,Gujarat,
